Set Number,Set Name,Theme,Year,ASIN,ASIN Title,Confidence,Sales Rank,Is Primary,Status,Commentary
30708-1,{?},Star Wars,2025,B0DX6SBNRM,LEGO Star Wars Millennium Falcon - polybag - 30708,100,,No,MATCH,Set number 30708 found in title
75973-1,D.Va & Reinhardt,Overwatch,2019,B07JBQN2ND,LEGO 75973 CONF PT IP 2 2019 4,100,,Yes,MATCH,Set number 75973 found in title
75973-1,D.Va & Reinhardt,Overwatch,2019,B0C9QYS126,LEGO Overwatch D.Va & Reinhardt 75973,100,,No,MATCH,Set number 75973 found in title; Set name also matches
5005156-1,Gingerbread Man,Seasonal,2016,B01MQW1CDK,Lego gingerbread man - 5005156,95,,Yes,MATCH,Set number 5005156 found in title; Set name also matches
5005156-1,Gingerbread Man,Seasonal,2016,B075PCQW38,Gingerbread man - 5005156,95,,No,MATCH,Set number 5005156 found in title; Set name also matches
10314-1,Dried Flower Centrepiece,Icons,2023,B01NBG18SX,"LEGO 10314 Icons Dried Flower Centrepiece, Botanical Collection Crafts Set for Adults, Artificial Flowers with Rose and Gerbera, Table or Wall Decoration, Unique Home Décor Gift for Wife or Husband",100,,Yes,MATCH,Set number 10314 found in title; Set name also matches
10314-1,Dried Flower Centrepiece,Icons,2023,B0G1H6NFZG,"LEGO 10314 Icons Dried Flower Centrepiece, Botanical Collection Crafts Set for Adults, Artificial Flowers with Rose and Gerbera, Table or Wall Decoration, Unique Home Décor Gift for Wife or Husband",100,,No,MATCH,Set number 10314 found in title; Set name also matches
10289-1,Bird of Paradise,Icons,2021,B0928GQRF5,"LEGO Icons 10289 L'Oiseau de Paradis, Fleurs Décoratives, Maquette Botanical Collection, Construction Plantes, pour Adultes",100,,Yes,MATCH,Set number 10289 found in title
10289-1,Bird of Paradise,Icons,2021,B095T19BTY,"LEGO Creator Expert Bird of Paradise Set 10289 for Adults, Artificial Plants, Flowers, Gift Idea",100,,No,MATCH,Set number 10289 found in title; Set name also matches
5899-1,House Building Set,Bricks and More,2010,B002KCNUW6,LEGO Bricks & More 5899: House Building Set,100,,Yes,MATCH,Set number 5899 found in title; Set name also matches
LESTER-1,Lester,Promotional,2016,B0FV1126QD,Lester Leaps In: Live At Birdland 1951-1952,64,,No,MATCH,Set number LESTER found in title; Set name also matches
60017-1,Flatbed Truck,City,2013,B00A88G6M0,LEGO 60017 City - Flatbed truck,100,,No,MATCH,Set number 60017 found in title; Set name also matches
5004420-1,Toy Soldier,Seasonal,2016,B01MXEI2SY,LEGO 5004420 Toy Soldier Holiday Ornament (2016) 34 Piece Set with Gift Bag (Set of 2),95,,Yes,MATCH,Set number 5004420 found in title; Set name also matches
5004420-1,Toy Soldier,Seasonal,2016,B01MXH20M6,LEGO 5004420 Christmas Toy Soldier Ornament,95,,No,MATCH,Set number 5004420 found in title; Set name also matches
60055-1,Monster Truck,City,2014,B00GSPFAV0,Monster Truck LEGO® City Set 60055,100,,No,MATCH,Set number 60055 found in title; Set name also matches
2175-1,Wyplash,Ninjago,2011,B004P98PUO,Lego Ninjago 2175 Wyplash 23 Piece Building Toy,95,,Yes,MATCH,Set number 2175 found in title; Set name also matches
