DB Set,DB Location,DB Item Name,Stock Take Set,Stock Take Location,Match Type,Analysis Notes
6527,Garage - E1,Tipper Truck,6527,Garage - E1,EXACT,Perfect match
42084,Garage - E1,Hook Loader,42084,Garage - E1,EXACT,Perfect match
6603,Garage - E1,Shovel Truck,6603,Garage - E1,EXACT,Perfect match
6502,Garage - E1,Turbo Racer,6502,Garage - E5,LOCATION DIFF,DB says E1 but stock take found in E5
21167,Garage - E1,The Trading Post,,,,NO MATCH - Not found in stock take
4711,Garage - E1,Flying Lesson,,,,NO MATCH - Not found in stock take
70753,Garage - E1,Lava Falls,,,,NO MATCH - Not found in stock take
8491,Garage - E1,Ram Rod,,,,NO MATCH - Not found in stock take
70599,Garage - E2,Cole's Dragon,70599,Garage - E1,LOCATION DIFF,DB says E2 but stock take found in E1
6923,Garage - E2,Particle Ionizer,6923,Garage - E1,LOCATION DIFF,DB says E2 but stock take found in E1
6155,Garage - E2,Deep Sea Predator,6155,Garage - E1,LOCATION DIFF,DB says E2 but stock take found in E1
6555,Garage - E2,Sea Hunter,6555,Garage - E1,LOCATION DIFF,DB says E2 but stock take found in E1
8204,Garage - E2,Sky Flyer 1,8204,Garage - E1,LOCATION DIFF,DB says E2 but stock take found in E1
70611,Garage - E2,Water Strider,70611,Garage - E1,LOCATION DIFF,DB says E2 but stock take found in E1 (Qty: 2)
70592,Garage - E2,Salvage M.E.C.,70592,Garage - E1,LOCATION DIFF,DB says E2 but stock take found in E1 (Qty: 2)
42065,Garage - E2,RC Tracked Racer,,,,NO MATCH - E2 not covered in stock take
42123,Garage - E2,McLaren Senna GTR,,,,NO MATCH - E2 not covered in stock take
4574,Garage - E2,Rip,,,,NO MATCH - E2 not covered in stock take
60053,Garage - E2,Race Car,,,,NO MATCH - E2 not covered in stock take
6646,Garage - E2,Screaming Patriot,,,,NO MATCH - E2 not covered in stock take
71220,Garage - E2,Gimli Fun Pack,,,,NO MATCH - E2 not covered in stock take
75979,Garage - E2,Hedwig,,,,NO MATCH - E2 not covered in stock take
76394,Garage - E2,Fawkes Dumbledore's Phoenix,,,,NO MATCH - E2 not covered in stock take
8205,Garage - E2,Elacstatic Turbo,,,,NO MATCH - E2 not covered in stock take
6378,Garage - E3,Shell Service Station,6378,Garage - E3,EXACT,Perfect match
6245,Garage - E3,Harbour Sentry,6245,Garage - E3,EXACT,Perfect match
30087,Garage - E3,Ninjago Car,30087,Garage - E3,EXACT,Perfect match
41360,Garage - E3,Emma's Mobile Veterinary Clinic,41360,Garage - E3,EXACT,Perfect match
6257,Garage - E3,Castaway's Raft,6257,Garage - E3,EXACT,Perfect match
8740,Garage - E3,Toa Hordika Matau,8740,Garage - E4,LOCATION DIFF,DB says E3 but stock take found in E4
8728,Garage - E3,Toa Hahli,8728,Garage - E6,LOCATION DIFF,DB says E3 but stock take has 8728 in E6 (duplicate set#?)
30108,Garage - E3,Summer Picnic,,,,NO MATCH - Not found in stock take
30222,Garage - E3,Police Helicopter,,,,NO MATCH - Not found in stock take
30311,Garage - E3,Swamp Police Helicopter,,,,NO MATCH - Not found in stock take
30346,Garage - E3,Prison Island Floatplane,,,,NO MATCH - Not found in stock take
6928,Garage - E3,Uranium Search Vehicle,,,,NO MATCH - Not found in stock take
21178,Garage - E4,The Fox Lodge,21178,Garage - E4,EXACT,Perfect match
21179,Garage - E4,The Mushroom House,21179,Garage - E4,EXACT,Perfect match
21259,Garage - E4,The Pirate Ship Voyage,21259,Garage - E4,EXACT,Perfect match
41100,Garage - E4,Heartlake Private Jet,41100,Garage - E4,EXACT,Perfect match
6384,Garage - E4,Police Station,6384,Garage - E4,EXACT,Perfect match
6508,Garage - E4,Wave Racer,6508,Garage - E4,EXACT,Perfect match
5521,Garage - E5,Sea Jet,5521,Garage - E5,EXACT,Perfect match
6697,Garage - E5,Rescue-I Helicopter,6697,Garage - E5,EXACT,Perfect match
8231,Garage - E5,Vicious Viper,8231,Garage - E5,EXACT,Perfect match
8576,Garage - E5,Lehvak-Kal,8576,Garage - E5,EXACT,Perfect match
8587,Garage - E5,Rahkshi Panrahk,8587,Garage - E5,EXACT,Perfect match
6203,Garage - E5,BLACK PHANTOM,,,,NO MATCH - Not found in stock take
6504,Garage - E5,Turbo Racer,,,,NO MATCH - Not found in stock take
8233,Garage - E5,Blue Thunder vs. The Stinger,,,,NO MATCH - Not found in stock take
8574,Garage - E5,Tahnok-Kal,,,,NO MATCH - Not found in stock take
8566,Garage - E6,Onua Nuva,8566,Garage - E6,EXACT,Perfect match
8603,Garage - E6,Toa Whenua,8603,Garage - E6,EXACT,Perfect match
8728,Garage - E6,Toa Hahli,8728,Garage - E6,EXACT,Perfect match (duplicate of E3 entry)
8589,Garage - E6,Rahkshi Lerahk,8589,Garage - E6,EXACT,Perfect match
8617,Garage - E6,Zadakh,8617,Garage - E6,EXACT,Perfect match
8976,Garage - E6,Metus,8976,Garage - E6,EXACT,Perfect match
2067,Garage - E6,Evo 2.0,2067,Garage - E6,EXACT,Perfect match
